Region, Description, RegEx, Examples
Austria, National ID (CRR), "[0-9]{12}", 000247681888
Austria, Social Insurance Number (ASVG), "[0-9]{10}", 1234030869
Austria, National ID (ssPIN), "[A-Za-z0-9+/]{22}[A-Za-z0-9+/=][A-Za-z0-9+/=]", MDEyMzQ1Njc4OWFiY2RlZg==
Belgium, National Register ID (BE.ID), "[0-9]{2}\.?[0-9]{2}\.?[0-9]{2}-[0-9]{3}\.?[0-9]{2}", 70.01.16-287.31
Bulgaria, Uniform Civil Number (EGN), "[0-9]{2}[0,1,2,4][0-9][0-9]{2}[0-9]{4}", 7608010133
Czech Slovakia, Birth Number (RČ),  "[0-9]{2}[0,1,5][0-9][0-9]{2}/?[0-9]{4}", 685229/4449
Czech Slovakia, Citizen's ID Number (ČOP), "[A-Z]{2}[0-9]{6}",
Denmark, CPR-number (CPR), "[0-9]{2}[0,1][0-9][0-9]{2}-[0-9]{4}", 020955-2017
Estonia, Istikukood/Personal Code (IK), "[1-6][0-9]{2}[1,2][0-9][0-9]{2}[0-9]{4}", 47111119876
Europe, IBAN - ISO 13616 with ISO 3166 country code prefix, "[A-Z]{2}?[ ]?[0-9]{2}[]?[0-9]{4}[ ]?[0-9]{4}[ ]?[0-9]{4}[ ]?[0-9]{4}[ ]?[0-9]{4}", PL 10 1140 2017 0000 4202 0971 5311
Finland, Personal Identity Code (HETU), "[0-9]{2}\.?[0,1][0-9]\.?[0-9]{2}[-+A][0-9]{3}[A-Z]", 101052-719E
France, Social Security Number (INSEE/NIR), "[1,2][ ]?[0-9]{2}[]?[0,1,2,3,5][0-9][ ]?[0-9A-Z]{5}[ ]?[0-9]{3}[ ]?[0-9]{2}", 1 51 02 46102 043 25
Germany, Steuer-Identifikationsnummer (Steur ID), "[0-9]{3}/?[0-9]{4}/?[0-9]{4}", 316/5756/0463
Germany, "Versicherungsnummer,Rentenversicherungsnummer (VSNR, RVNR)", "[0-9]{2}[0-9]{2}[0,1][0-9][0-9]{2}[A-Z][0-9]{2}[0-9]", 65170839J003
Germany, Personenkennziffer (Bundeswehr) (PK), [0-9]{3}/?[0-9]{4}/?[0-9]{4}, 261083-C-20917
Greece, Tautotita, [A-Z][ -]?[0-9]{6}, P 000007
Hungary, Social insurance number (TAJ szám), [0-9]{3}[ ]?[0-9]{3}[ ][0-9]{3}, 123 456 789
Hungary, Personal ID number (Szam), "[1-8][ ]?[0-9]{2}[0,1][0-9][0-9]{2}[ ]?[0-9]{4}", 1 651105 6666
Ireland, Personal Public Service Number, [0-9]{7}[A-Z]W?, "1234567A, 1234567FW"
Italy, Codice Fiscale (CF), "[A-Z]{6}[0-9]{2}[A-E,H,L,M,P,R-T][0-9]{2}[A-Z0-9]{5}", PLDTLL47S04L424T
Latvia, Personal no/Personas kodas (PK), "[0-9]{2}[0,1][0-9][0-9]-[0-9]{5}", 161171-22345
Lithuania, Personal Code/Asmens kodas (AK), "[3-6][0-9]{2}[0,1][0-9][0-9]{2}[0-9]{4}", 45911231023
Netherlands, "Burgerservicenummer, sofinummer/Citizen's Service Number (BSN)", [0-9]{9}, 987654321
Norway, Fødselsnummer (FN), "[0-9]{2}[0,1][0-9][0-9]{2}[ ]?[0-9]{5}", 010168 46647
Poland, National ID (PESEL), [0-9]{4}[0-3]{1}[0-9}{1}[0-9]{5}, 44051401458
Romania, Nr Personal (CNF), "[1-8][0-9]{2}[0,1][0-9][0-9]{2}[0-9]{6}", 2121212121218
Spain, Documento Nacional de Identidad (DNI), "0-9,X,M,L,K,Y][0-9]{7}[A-Z]", 99999999-R
Sweden, Personal ID (Personnr), "[0-9]{2}[0-1][0-9][0-9]{2}[-+][0-9]{4}", 610321-3499
Switzerland, Old AVS, "[0-9]{3}\.?[0-9]{2}\.?[0-9]{3}\.?[0-9]{3}", 324.65.242.000
Switzerland, New AVS (2008-Present), "756\.?[0-9]{4}\.?[0-9]{4}\.?[0-9]{2}", 756.5152.7017.84
UK, National Identification Number (NI), "[A-CEGHJ-PR-TW-Z][A-CEGHJ-NPR-TW-Z]{1}[0-9]{6}[A-DFM]?", [national-id]
UK, National Insurance Number (NINO), "^([ACEHJLMOPRSW-Yacehjlmoprsw-y][A-CEGHJ-NPRSTW-Za-ceghj-nprstw-z]|[Bb][A-CEHJ-NPRSTW-Za-cehj-nprstw-z]|[Gg][ACEGHJ-NPRSTW-Zaceghj-nprstw-z]|[Kk][A-CEGHJ-MPRSTW-Za-ceghj-mprstw-z]|[Nn][A-CEGHJLMNPRSW-Za-ceghjlmnprsw-z]|[Tt][A-CEGHJ-MPRSTW-Za-ceghj-mprstw-z]|[Zz][A-CEGHJ-NPRSTW-Ya-ceghj-nprstw-y])[0-9]{6}[A-Da-d ]?$", "[national-id], [national-id]"
UK, UK Nationa; Health Service Number (NHS), [0-9]{3}[ -]?[0-9]{3}[-]?[0-9]{4}, 401 023 2137